,Title,Production Company
390,Zootopia,"['Walt Disney Pictures', 'Walt Disney Animation Studios']"
391,The Jungle Book,"['Walt Disney Pictures', 'Fairview Entertainment']"
392,Tini: The Movie,"['The Walt Disney Company Spain', 'Gloriamundi Producciones', 'Lapis Film']"
393,Alice Through the Looking Glass,"['Walt Disney Pictures', 'Roth Films', 'Team Todd', 'Tim Burton Productions']"
394,Finding Dory,"['Walt Disney Pictures', 'Pixar Animation Studios']"
395,The BFG,"['Walt Disney Pictures', 'Amblin Entertainment', 'Reliance Entertainment', 'Walden Media', 'The Kennedy/Marshall Company']"
396,Pete's Dragon,"['Walt Disney Pictures', 'Whitaker Entertainment']"
397,Queen of Katwe,"['Walt Disney Pictures', 'ESPN Films', 'Cine Mosaic', 'Mirabai Films']"
398,Moana,"['Walt Disney Pictures', 'Walt Disney Animation Studios']"
399,"Growing Up Wild
",
400,Dangal,"['Aamir Khan Productions', 'Walt Disney Pictures India']"
401,March of the Penguins,"['Wild Bunch', 'National Geographic Films', 'Bonne Pioche']"
402,Beauty and the Beast,"['Walt Disney Pictures', 'Mandeville Films']"
403,Born in China,"['Disneynature', 'Shanghai Media Group', 'Chuan Films', 'Brian Leith Productions']"
404,Pirates of the Caribbean:Dead Men Tell No Tales,"['Walt Disney Pictures', 'Jerry Bruckheimer Films']"
405,Cars 3,"['Walt Disney Pictures', 'Pixar Animation Studios']"
406,Ghost of the Mountains,"['Disneynature', 'Brian Leith Productions']"
407,Jagga Jasoos,"['Walt Disney Pictures India', 'Picture Shuru Entertainment']"
408,Coco,"['Walt Disney Pictures', 'Pixar Animation Studios']"
409,"Expedition China
",
410,A Wrinkle in Time,"['Walt Disney Pictures', 'Whitaker Entertainment']"
411,Incredibles 2,"['Walt Disney Pictures', 'Pixar Animation Studios']"
412,Christopher Robin,"['Walt Disney Pictures', '2DUX²']"
413,The Nutcracker and the Four Realms,"['Walt Disney Pictures', 'The Mark Gordon Company']"
414,Ralph Breaks the Internet,"['Walt Disney Pictures', 'Walt Disney Animation Studios']"
415,Mary Poppins Returns,"['Walt Disney Pictures', 'Lucamar Productions', 'Marc Platt Productions']"
416,Dumbo,"['Walt Disney Pictures', 'Tim Burton Productions', 'Infinite Detective Productions', 'Secret Machine Entertainment']"
417,Penguins,"['Disneynature', 'Silverback Films']"
418,Aladdin,"['Walt Disney Pictures', 'Rideback']"
419,Toy Story 4,"['Walt Disney Pictures', 'Pixar Animation Studios']"
420,The Lion King,"['Walt Disney Pictures', 'Fairview Entertainment']"
421,Maleficent: Mistress of Evil,"['Walt Disney Pictures', 'Roth/Kirschenbaum Films']"
422,Lady and the Tramp,"['Walt Disney Pictures', 'Taylor Made']"
423,Noelle,['Walt Disney Pictures']
424,Frozen II,"['Walt Disney Pictures', 'Walt Disney Animation Studios']"
425,Togo,['Walt Disney Pictures']
426,Timmy Failure: Mistakes Were Made,"['Walt Disney Pictures', 'Etalon Film', 'Slow Pony Pictures', 'Whitaker Entertainment']"
427,Onward,"['Walt Disney Pictures', 'Pixar Animation Studios']"
428,Stargirl,"['Walt Disney Pictures', 'Gotham Group', 'Hahnscape Entertainment']"
429,Dolphin Reef,['Disneynature']
430,Elephant,['Disneynature']
431,Artemis Fowl,"['Walt Disney Pictures', 'TriBeCa Productions', 'Marzano Films']"
432,Hamilton,"['Walt Disney Pictures', '5000 Broadway Productions', 'Nevis Productions', 'Old 320 Sycamore Pictures', 'RadicalMedia']"
433,Black Is King,"['Parkwood Entertainment', 'Walt Disney Pictures']"
434,Magic Camp,"['Walt Disney Pictures', 'Team Todd']"
435,The One and Only Ivan,"['Walt Disney Pictures', 'Jolie Pas Productions']"
436,Mulan,"['Walt Disney Pictures', 'Jason T. Reed Productions', 'Good Fear Productions']"
437,Godmothered,"['Walt Disney Pictures', 'Secret Machine Entertainment']"
438,Safety,"['Walt Disney Pictures', 'Mayhem Pictures', 'Select Films']"
439,Soul,"['Walt Disney Pictures', 'Pixar Animation Studios']"
440,Flora & Ulysses,"['Walt Disney Pictures', 'Netter Productions']"
441,Raya and the Last Dragon,"['Walt Disney Pictures', 'Walt Disney Animation Studios']"
442,Cruella,"['Walt Disney Pictures', 'Marc Platt Productions', 'Gunn Films']"
443,Luca,"['Walt Disney Pictures', 'Pixar Animation Studios']"
444,Jungle Cruise,"['Walt Disney Pictures', 'Davis Entertainment', 'Seven Bucks Productions', 'Flynn Picture Company']"
